City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,remire-montjoly,4.9167,-52.2667,29.02,74,75,1.54,GF,1697492878
1,muhos,64.808,25.9931,2.88,86,100,4.07,FI,1697492878
2,grytviken,-54.2811,-36.5092,-0.61,84,13,4.27,GS,1697492878
3,vilyuchinsk,52.9306,158.4028,8.15,92,100,10.27,RU,1697492878
4,polyarnyy,69.1989,33.4478,3.3,78,100,13.08,RU,1697492879
5,port-aux-francais,-49.35,70.2167,2.99,88,87,12.57,TF,1697492594
6,waitangi,-43.9535,-176.5597,12.74,86,58,14.9,NZ,1697492879
7,vorgashor,67.5833,63.95,1.43,97,100,4.08,RU,1697492879
8,jalai nur,49.45,117.7,3.27,49,6,4.13,CN,1697492879
9,corinto,37.9407,22.9573,20.5,73,75,2.51,GR,1697492612
10,sandnessjoen,66.0217,12.6316,5.23,81,75,3.6,NO,1697492599
11,papatowai,-46.5619,169.4708,9.23,53,74,4.5,NZ,1697492590
12,la'ie,21.6477,-157.9253,29.98,73,84,1.79,US,1697492880
13,jamestown,42.097,-79.2353,10.77,96,100,3.09,US,1697492880
14,bethel,41.3712,-73.414,15.46,72,63,0.45,US,1697492654
15,ushuaia,-54.8,-68.3,8.81,51,75,6.17,AR,1697492881
16,lihue,21.9789,-159.3672,28.77,70,20,5.14,US,1697492881
17,yellowknife,62.456,-114.3525,6.9,99,100,5.14,CA,1697492881
18,puerto natales,-51.7236,-72.4875,11.25,50,40,14.92,CL,1697492881
19,weno,7.4515,151.8468,26.97,94,75,0.0,FM,1697492881
20,stanley,54.868,-1.6985,2.1,100,0,0.0,GB,1697492588
21,edinburgh of the seven seas,-37.0676,-12.3116,12.21,69,7,2.21,SH,1697492882
22,invercargill,-46.4,168.35,10.57,74,63,3.13,NZ,1697492860
23,thompson,55.7435,-97.8558,12.09,62,75,4.12,CA,1697492882
24,santa cecilia,-26.9608,-50.4269,16.53,99,100,1.21,BR,1697492882
25,port lincoln,-34.7333,135.8667,13.44,68,5,5.5,AU,1697492883
26,bredasdorp,-34.5322,20.0403,15.29,87,19,4.12,ZA,1697492883
27,al jawf,29.5,38.75,19.43,41,0,3.51,SA,1697492883
28,blackmans bay,-43.0167,147.3167,8.74,72,12,0.45,AU,1697492883
29,taunggyi,20.7833,97.0333,15.02,93,61,0.51,MM,1697492883
30,berezovyy,51.6667,135.7,1.82,97,99,1.32,RU,1697492884
31,bay roberts,47.5999,-53.2648,9.63,92,100,3.58,CA,1697492630
32,ancud,-41.8697,-73.8203,10.92,70,15,1.78,CL,1697492595
33,isafjordur,66.0755,-23.124,0.59,83,100,2.73,IS,1697492884
34,sechura,-5.5569,-80.8222,24.59,66,89,7.22,PE,1697492884
35,chibougamau,49.9168,-74.3659,8.79,66,0,3.6,CA,1697492839
36,adamstown,-25.066,-130.1015,21.91,82,51,4.11,PN,1697492885
37,atafu village,-8.5421,-172.5159,28.37,77,59,7.97,TK,1697492619
38,soderhamn,61.3037,17.0592,1.09,69,94,2.49,SE,1697492885
39,hithadhoo,-0.6,73.0833,27.28,73,19,7.39,MV,1697492608
40,tecate,32.5667,-116.6333,32.94,24,0,4.74,MX,1697492886
41,iqaluit,63.7506,-68.5145,-5.15,73,20,4.63,CA,1697492886
42,vila franca do campo,37.7167,-25.4333,20.49,99,97,5.57,PT,1697492614
43,el calafate,-50.3408,-72.2768,8.54,61,97,4.78,AR,1697492886
44,apen,53.2167,7.8,9.01,82,100,0.75,DE,1697492887
45,la ronge,55.1001,-105.2842,16.14,44,0,3.6,CA,1697492887
46,piti village,13.4626,144.6933,28.03,85,40,2.06,GU,1697492887
47,lebu,-37.6167,-73.65,11.21,77,0,10.42,CL,1697492887
48,bilibino,68.0546,166.4372,-10.58,99,99,1.0,RU,1697492887
49,nishinoomote,30.7333,131.0,21.95,65,5,7.78,JP,1697492888
50,hawaiian paradise park,19.5933,-154.9731,28.73,78,20,3.6,US,1697492888
51,ciudad lazaro cardenas,17.9583,-102.2,29.13,75,71,2.52,MX,1697492888
52,sungjibaegam,41.2428,128.7989,-2.37,44,0,2.44,KP,1697492888
53,dwarka,22.2394,68.9678,26.66,74,0,4.1,IN,1697492889
54,howrah,22.5892,88.3103,26.0,89,20,0.0,IN,1697492889
55,klyuchi,52.2667,79.1667,9.92,62,100,4.18,RU,1697492889
56,tiksi,71.6872,128.8694,-13.7,94,93,3.36,RU,1697492889
57,nagaur,27.2,73.7333,22.87,62,39,3.78,IN,1697492889
58,nema,57.5067,50.5011,9.16,58,26,5.88,RU,1697492890
59,verkh-chebula,56.0308,87.6218,7.06,83,100,9.65,RU,1697492890
60,aasiaat,68.7098,-52.8699,-9.64,98,100,3.42,GL,1697492600
61,ribeira brava,32.65,-17.0667,25.35,72,23,6.14,PT,1697492620
62,fort st. john,56.2499,-120.8529,9.94,71,100,2.06,CA,1697492807
63,mount pearl,47.5166,-52.7813,8.97,98,100,10.8,CA,1697492593
64,khonsa,27.0167,95.5667,16.39,85,20,1.55,IN,1697492891
65,namtsy,62.7161,129.6658,-3.87,61,100,4.43,RU,1697492891
66,college,64.8569,-147.8028,8.28,74,75,3.09,US,1697492891
67,margaret river,-33.95,115.0667,16.04,65,71,3.75,AU,1697492891
68,albany,42.6001,-73.9662,13.98,77,73,2.64,US,1697492891
69,tafresh,34.692,50.013,12.84,53,14,4.0,IR,1697492892
70,qaqortoq,60.7167,-46.0333,1.69,93,100,1.56,GL,1697492892
71,terra santa,-2.1042,-56.4869,31.81,39,39,1.86,BR,1697492892
72,zvezdnyy,57.7325,56.3147,10.33,71,4,4.81,RU,1697492892
73,birjand,32.8663,59.2211,12.26,26,0,5.14,IR,1697492892
74,pagar alam,-4.0167,103.2667,19.53,65,30,1.13,ID,1697492893
75,avarua,-21.2078,-159.775,23.03,60,75,6.69,CK,1697492893
76,phan thiet,10.9333,108.1,25.06,89,98,2.33,VN,1697492893
77,hami,42.8,93.45,10.49,44,100,3.03,CN,1697492893
78,zhezqazghan,47.7833,67.7667,8.36,52,0,3.94,KZ,1697492893
79,praia da vitoria,38.7333,-27.0667,20.42,83,75,6.51,PT,1697492604
80,kitimat,54.0524,-128.6534,12.21,62,100,0.7,CA,1697492894
81,anlu,31.1661,112.5831,17.7,54,0,1.72,CN,1697492894
82,sao joao da barra,-21.6403,-41.0511,25.05,91,10,6.05,BR,1697492894
83,samfya,-11.3649,29.5565,25.96,52,100,2.44,ZM,1697492894
84,candelaria,13.9311,121.4233,23.96,95,96,1.57,PH,1697492894
85,nuuk,64.1835,-51.7216,-2.66,63,20,6.17,GL,1697492895
86,utrik,11.2278,169.8474,28.42,76,38,7.52,MH,1697492895
87,khandyga,62.6667,135.6,-15.94,71,43,1.98,RU,1697492895
88,mutoko,-17.397,32.2268,19.09,79,100,2.24,ZW,1697492846
89,san patricio,28.017,-97.5169,24.92,32,0,5.35,US,1697492895
90,okha,53.5739,142.9478,6.85,90,97,6.38,RU,1697492896
91,bafq,31.6128,55.4107,22.95,21,12,2.79,IR,1697492896
92,el matama,16.7095,33.3565,32.34,14,20,6.72,SD,1697492896
93,constitucion,-35.3333,-72.4167,14.05,67,3,6.63,CL,1697492854
94,west island,-12.1568,96.8225,25.99,83,75,6.17,CC,1697492896
95,longyearbyen,78.2186,15.6401,-3.09,54,20,4.63,SJ,1697492896
96,gua musang,4.8823,101.9644,23.22,99,98,0.47,MY,1697492897
97,tsiombe,-25.3,45.4833,21.22,78,100,1.48,MG,1697492897
98,pacific grove,36.6177,-121.9166,26.88,65,0,3.6,US,1697492897
99,tura,25.5198,90.2201,19.74,90,0,1.64,IN,1697492897
100,saint-joseph,-21.3667,55.6167,23.21,86,75,0.98,RE,1697492898
101,extremoz,-5.7056,-35.3072,26.25,73,20,3.6,BR,1697492820
102,kingston,17.997,-76.7936,31.53,76,20,4.12,JM,1697492898
103,hell-ville,-13.4,48.2667,25.93,75,51,3.37,MG,1697492898
104,jumla,29.2747,82.1838,8.49,76,100,1.8,NP,1697492898
105,desna,50.9273,30.7605,4.36,77,14,7.52,UA,1697492899
106,timiryazevskoye,56.49,84.8769,6.79,96,100,5.32,RU,1697492899
107,forbes,-33.3833,148.0167,11.91,44,0,5.21,AU,1697492899
108,olonkinbyen,70.9221,-8.7187,0.8,74,100,5.34,SJ,1697492899
109,acarau,-2.8856,-40.12,26.14,77,4,7.06,BR,1697492899
110,iskateley,67.6803,53.1512,3.9,93,100,5.81,RU,1697492900
111,port alfred,-33.5906,26.891,16.21,90,82,0.45,ZA,1697492900
112,ankang,32.68,109.0172,17.67,74,81,1.23,CN,1697492815
113,ust-nera,64.5667,143.2,-22.1,98,62,1.21,RU,1697492900
114,anadyr,64.75,177.4833,-1.72,79,20,4.0,RU,1697492900
115,barrie,44.4001,-79.6663,9.96,79,41,4.12,CA,1697492730
116,ust'-ilimsk,58.0006,102.6619,1.36,92,100,3.58,RU,1697492901
117,okhotsk,59.3833,143.3,-5.49,70,48,9.63,RU,1697492901
118,port mathurin,-19.6833,63.4167,23.88,86,1,3.84,MU,1697492901
119,peace river,56.2501,-117.286,15.17,54,75,4.12,CA,1697492902
120,port elizabeth,-33.918,25.5701,17.4,91,75,3.6,ZA,1697492902
121,cascais,38.6979,-9.4215,23.06,95,77,10.28,PT,1697492902
122,aldan,58.6031,125.3894,-4.33,70,100,1.79,RU,1697492902
123,tokar,18.4254,37.729,29.22,69,64,4.8,SD,1697492903
124,east london,-33.0153,27.9116,17.05,82,72,6.15,ZA,1697492662
125,nouadhibou,20.931,-17.0347,27.99,42,100,6.17,MR,1697492903
126,leshan,29.5623,103.7639,18.82,90,97,0.8,CN,1697492903
127,bamboo flat,11.7,92.7167,26.05,94,40,1.03,IN,1697492903
128,chonchi,-42.6128,-73.8092,13.4,64,6,2.1,CL,1697492904
129,tazovsky,67.4667,78.7,-1.11,94,95,1.13,RU,1697492904
130,el tambo,1.4181,-77.3968,22.77,36,40,3.6,CO,1697492904
131,sinabang,2.4803,96.3801,25.92,83,100,5.05,ID,1697492611
132,kiunga,-6.1219,141.2906,23.83,97,100,0.73,PG,1697492904
133,aktobe,50.2797,57.2072,3.05,87,0,2.0,KZ,1697492905
134,horta,38.5333,-28.6333,18.9,85,20,2.24,PT,1697492905
135,porto novo,6.4965,2.6036,27.9,84,99,3.09,BJ,1697492800
136,carnarvon,-24.8667,113.6333,23.12,51,0,5.64,AU,1697492905
137,ribeira grande,38.5167,-28.7,19.32,82,20,2.24,PT,1697492905
138,jirja,26.3383,31.8916,23.12,38,0,3.09,EG,1697492906
139,bristol,41.8334,-71.1662,13.95,80,56,2.81,US,1697492906
140,saipan,15.1355,145.701,27.39,94,20,2.57,MP,1697492906
141,sanniquellie,7.3622,-8.7061,20.86,100,86,1.07,LR,1697492906
142,fenoarivo atsinanana,-17.3667,49.4167,23.32,91,92,1.79,MG,1697492906
143,dikhil,11.5,42.1667,25.17,67,21,3.38,DJ,1697492907
144,caleta de carquin,-11.0925,-77.6267,20.73,80,62,4.53,PE,1697492907
145,santana,-0.0583,-51.1817,31.1,66,20,5.66,BR,1697492884
146,codajas,-3.8367,-62.0569,26.52,71,73,1.03,BR,1697492907
147,luderitz,-26.6481,15.1594,20.04,51,0,5.54,NA,1697492908
148,parun,35.4207,70.9221,1.6,94,100,0.44,AF,1697492908
149,susuman,62.7833,148.1667,-20.18,91,4,0.56,RU,1697492908
150,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,88,75,7.0,RU,1697492908
151,suntar,62.1444,117.6319,2.3,99,100,2.24,RU,1697492908
152,quibala,-10.7337,14.98,19.34,92,76,1.4,AO,1697492908
153,carloforte,39.145,8.3058,21.51,78,96,2.18,IT,1697492909
154,hermanus,-34.4187,19.2345,15.77,90,22,5.06,ZA,1697492909
155,neiafu,-18.65,-173.9833,26.38,69,40,5.66,TO,1697492909
156,darhan,49.4867,105.9228,2.57,90,39,2.5,MN,1697492909
157,bata,1.8639,9.7658,25.0,85,100,1.97,GQ,1697492910
158,shimanovsk,52.0,127.7,-1.93,46,13,1.18,RU,1697492910
159,kristiansund,63.1115,7.732,8.36,87,100,4.63,NO,1697492910
160,benguela,-12.5763,13.4055,23.05,82,91,2.02,AO,1697492910
161,udachny,66.4167,112.4,-3.08,92,100,1.26,RU,1697492910
162,keflavik,64.0049,-22.5624,5.24,87,75,3.09,IS,1697492911
163,lagoa vermelha,-28.2086,-51.5258,17.28,96,100,6.04,BR,1697492911
164,rabo de peixe,37.8,-25.5833,19.99,99,40,4.02,PT,1697492911
165,roma,43.2128,-75.4557,14.08,70,75,5.66,US,1697492911
166,wailua homesteads,22.0669,-159.378,28.44,71,20,5.14,US,1697492911
167,fortuna foothills,32.6578,-114.4119,38.16,11,0,3.6,US,1697492912
168,katima mulilo,-17.5,24.2667,24.16,48,70,1.42,NA,1697492912
169,whitehorse,60.7161,-135.0538,1.43,100,100,0.0,CA,1697492912
170,prince rupert,54.3161,-130.3201,12.05,100,100,9.77,CA,1697492639
171,ginir,7.1333,40.7,14.95,82,100,2.06,ET,1697492912
172,manthani,18.65,79.6667,23.58,79,26,0.54,IN,1697492913
173,karratha,-20.7377,116.8463,26.47,21,0,5.43,AU,1697492913
174,mogocha,53.7333,119.7667,0.97,48,100,0.89,RU,1697492913
175,muravlenko,63.7898,74.523,1.14,93,100,3.33,RU,1697492913
176,san ramon,37.7799,-121.978,27.12,54,0,3.6,US,1697492913
177,nyagan,62.1406,65.3936,8.01,82,100,2.17,RU,1697492914
178,yeed,4.55,43.0333,27.21,61,93,6.28,SO,1697492914
179,preobrazheniye,42.9019,133.9064,5.8,45,0,4.92,RU,1697492914
180,kelkit,40.1298,39.4361,10.3,78,100,1.01,TR,1697492914
181,ponte de sor,39.2496,-8.0101,21.1,74,100,6.02,PT,1697492914
182,ellsworth,44.5434,-68.4195,12.14,92,100,3.6,US,1697492915
183,nizhnesortymskiy,62.4397,71.7603,4.7,90,93,3.25,RU,1697492915
184,marvejols,44.5538,3.2914,9.62,96,49,1.42,FR,1697492915
185,rurrenabaque,-14.4413,-67.5278,35.83,37,51,2.66,BO,1697492915
186,al hada,21.3675,40.2869,19.66,58,20,0.46,SA,1697492915
187,rawlins,41.7911,-107.2387,20.2,26,0,6.69,US,1697492784
188,macusani,-14.0833,-70.4333,7.03,64,46,4.4,PE,1697492916
189,dudinka,69.4058,86.1778,-0.18,98,100,2.68,RU,1697492916
190,vadso,70.0744,29.7487,2.49,80,20,7.72,NO,1697492916
191,santa ana de yacuma,-13.75,-65.4333,36.97,39,20,2.06,BO,1697492916
192,vila velha,-20.3297,-40.2925,25.97,90,75,4.12,BR,1697492916
193,tolanaro,-25.0319,46.9987,23.04,83,75,4.12,MG,1697492917
194,ternate,0.8,127.4,26.65,80,96,1.57,ID,1697492917
195,yatou,37.15,122.3833,11.65,60,0,1.99,CN,1697492917
196,geraldton,-28.7667,114.6,13.23,47,0,3.09,AU,1697492917
197,punta arenas,-53.15,-70.9167,10.06,57,75,10.8,CL,1697492917
198,serdar,38.9764,56.2757,17.12,28,98,2.45,TM,1697492918
199,yujing,23.1249,120.4614,27.03,82,100,1.36,TW,1697492918
200,alaghsas,17.0187,8.0168,30.35,17,9,4.65,NE,1697492918
201,ndele,8.4109,20.6473,22.55,91,95,0.67,CF,1697492918
202,al burayqah,30.4062,19.5739,22.61,70,0,2.26,LY,1697492919
203,smithers,54.7804,-127.1743,9.18,93,100,1.54,CA,1697492919
204,fale old settlement,-9.3852,-171.2468,28.6,77,88,9.47,TK,1697492646
205,abu jibeha,11.4562,31.2285,23.75,80,100,3.17,SD,1697492919
206,pocos de caldas,-21.7878,-46.5614,23.14,58,86,0.9,BR,1697492919
207,barra de sao francisco,-18.755,-40.8908,25.66,65,65,4.49,BR,1697492920
208,kencong,-8.2833,113.3667,23.1,94,82,0.53,ID,1697492920
209,arraial do cabo,-22.9661,-42.0278,23.92,88,40,9.26,BR,1697492648
210,vilcun,-38.65,-72.2333,16.41,60,1,2.76,CL,1697492920
211,tofol,5.3248,163.0078,28.33,76,100,4.6,FM,1697492920
212,jinchang,38.4953,102.1739,9.73,51,100,3.51,CN,1697492921
213,aykhal,66.0,111.5,-3.85,94,100,4.92,RU,1697492921
214,dalhart,36.0595,-102.5133,24.71,23,0,4.12,US,1697492805
215,kruisfontein,-34.0033,24.7314,13.09,93,1,1.73,ZA,1697492921
216,las lajitas,-24.6833,-64.25,34.5,27,12,2.39,AR,1697492921
217,ust-tsilma,65.441,52.1498,2.83,89,100,2.75,RU,1697492921
218,bandarbeyla,9.4942,50.8122,26.72,83,11,2.3,SO,1697492922
219,vila do maio,15.1333,-23.2167,29.44,78,45,4.66,CV,1697492922
220,palangkaraya,-2.2,113.8333,24.02,93,96,1.02,ID,1697492922
221,rio gallegos,-51.6226,-69.2181,14.03,33,0,9.77,AR,1697492922
222,el charco,2.4769,-78.1105,26.89,83,100,2.71,CO,1697492922
223,cartagena del chaira,1.3349,-74.8429,29.26,60,99,0.94,CO,1697492923
224,kolobrzeg,54.1757,15.5834,6.65,78,71,4.51,PL,1697492684
225,mugia,43.1041,-9.2179,21.62,72,97,12.37,ES,1697492923
226,kampong cham,11.9934,105.4635,24.31,92,96,0.88,KH,1697492923
227,tazacorte,28.629,-17.9293,25.08,42,0,3.13,ES,1697492923
228,dzilam gonzalez,21.2833,-88.9333,23.79,81,82,4.01,MX,1697492924
229,xique xique,-10.8217,-42.7311,29.72,35,2,4.52,BR,1697492698
230,gulf shores,30.246,-87.7008,20.19,49,0,4.12,US,1697492765
231,carutapera,-1.195,-46.02,26.69,76,42,3.97,BR,1697492924
232,palikir - national government center,6.9248,158.1611,27.47,89,75,1.54,FM,1697492924
233,constantia,44.1833,28.65,6.5,55,12,2.64,RO,1697492925
234,pisco,-13.7,-76.2167,20.03,77,20,3.6,PE,1697492925
235,port saint john's,-31.6229,29.5448,17.78,83,100,4.78,ZA,1697492925
236,asarganj,25.15,86.6833,23.45,78,0,0.76,IN,1697492925
237,cartagena,10.3997,-75.5144,28.79,74,20,2.06,CO,1697492925
238,ekuvukeni,-28.4675,30.1551,13.09,89,100,4.71,ZA,1697492926
239,dedza,-14.3779,34.3332,20.9,54,92,1.0,MW,1697492926
240,meadow lakes,61.6247,-149.6011,10.06,57,0,5.66,US,1697492926
241,kismayo,-0.3582,42.5454,25.99,89,59,4.34,SO,1697492926
242,puerto carreno,6.189,-67.4859,26.99,78,20,1.54,CO,1697492926
243,hadibu,12.65,54.0333,27.11,78,22,2.33,YE,1697492927
244,pedernales,18.0384,-71.744,28.76,75,50,0.44,DO,1697492927
245,kone,-21.0595,164.8658,24.43,82,98,2.69,NC,1697492927
246,puerto ayora,-0.7393,-90.3518,28.98,90,87,3.58,EC,1697492927
247,port hedland,-20.3167,118.5667,24.03,11,0,4.12,AU,1697492928
248,corbin,36.9487,-84.0969,11.25,73,100,5.66,US,1697492928
249,hradyz'k,49.2346,33.1361,8.08,73,49,10.53,UA,1697492928
250,arno,60.1167,18.6333,5.44,72,18,4.3,SE,1697492928
251,concepcion del oro,24.6333,-101.4167,20.49,30,1,4.81,MX,1697492928
252,kodiak,57.79,-152.4072,9.73,93,75,4.12,US,1697492929
253,yenisarbademli,37.7078,31.3864,14.18,61,9,3.5,TR,1697492929
254,kralendijk,12.15,-68.2667,31.99,70,40,6.17,BQ,1697492929
255,grantsville,40.5999,-112.4644,26.61,38,0,2.57,US,1697492929
256,kourou,5.1552,-52.6478,29.03,80,21,4.12,GF,1697492929
257,osilnica,45.5292,14.6989,8.65,83,100,1.41,HR,1697492930
258,riberalta,-10.9833,-66.1,33.11,58,75,3.09,BO,1697492930
259,holualoa,19.6228,-155.9522,26.04,82,75,4.12,US,1697492930
260,new norfolk,-42.7826,147.0587,9.4,62,10,1.76,AU,1697492930
261,kurinjippadi,11.5667,79.6,25.56,89,96,2.14,IN,1697492930
262,mount gambier,-37.8333,140.7667,10.69,69,64,1.69,AU,1697492930
263,alta,69.9689,23.2717,1.22,80,40,1.03,NO,1697492931
264,miyako,39.6367,141.9525,12.46,61,6,3.37,JP,1697492931
265,veraval,20.9,70.3667,25.89,77,5,5.35,IN,1697492931
266,melioratorov,57.2107,65.6077,9.1,93,0,4.0,RU,1697492931
267,hamilton,39.1834,-84.5333,12.65,77,100,4.12,US,1697492931
268,mandalgovi,45.7625,106.2708,2.48,43,100,6.91,MN,1697492932
269,afaahiti,-17.75,-149.2833,28.93,82,72,5.26,PF,1697492932
270,amanganj,24.4333,80.0333,21.64,69,11,1.44,IN,1697492932
271,nova sintra,14.8667,-24.7167,25.57,73,37,3.71,CV,1697492932
272,mirny,62.5353,113.9611,0.13,100,100,1.79,RU,1697492932
273,ulladulla,-35.35,150.4667,13.2,66,90,8.05,AU,1697492933
274,ambovombe,-25.1667,46.0833,21.18,77,100,2.53,MG,1697492933
275,sibulan,9.3584,123.285,25.01,88,20,2.06,PH,1697492933
276,wewak,-3.5534,143.6268,27.64,77,77,1.08,PG,1697492933
277,st. john's,47.5649,-52.7093,9.43,98,100,11.18,CA,1697492641
278,yuzhno-kurilsk,44.0306,145.8556,10.76,75,33,4.5,RU,1697492934
279,belmonte,-15.8631,-38.8828,23.67,77,0,3.04,BR,1697492934
280,kirensk,57.7853,108.1119,3.9,95,100,3.58,RU,1697492934
281,marsabit,2.3284,37.9899,21.23,68,81,4.84,KE,1697492934
